"kreis","name","land","afd_prozent","lohn_prozent","linke_prozent"
"01001","Flensburg, Stadt","SH",0.0537462459534303,0.202,0.0614883575802488
"01002","Kiel, Landeshauptstadt","SH",0.0498817412797511,0.14,0.063767374798463
"01003","Lübeck, Hansestadt","SH",0.0657132756472846,0.181,0.045116326049628
"01004","Neumünster, Stadt","SH",0.0929017237963146,0.172,0.0326926887259758
"01051","Dithmarschen","SH",0.0871305116370421,0.212,0.0312407934793283
"01053","Herzogtum Lauenburg","SH",0.0829443298969072,0.178,0.0328082474226804
"01054","Nordfriesland","SH",0.0519306304828265,0.214,0.029975197598896
"01055","Ostholstein","SH",0.0697282704835447,0.22,0.028034364208308
"01056","Pinneberg","SH",0.0682985922553156,0.178,0.0332250720581478
"01057","Plön","SH",0.0626840653264577,0.156,0.0316155842946442
"01058","Rendsburg-Eckernförde","SH",0.0631583104376231,0.159,0.0316778841542879
"01059","Schleswig-Flensburg","SH",0.0586879239952187,0.246,0.0335470450346958
"01060","Segeberg","SH",0.0757049303903324,0.18,0.0313714635697628
"01061","Steinburg","SH",0.0791400722378903,0.181,0.0353272970164762
"01062","Stormarn","SH",0.0657628831256315,0.17,0.0320879861129103
"02000","Hamburg, Freie und Hansestadt","HH",0.0499849660351083,0.147,0.0668398210166917
"03101","Braunschweig, Stadt","NI",0.0585056140674824,0.155,0.0451326993686393
"03102","Salzgitter, Stadt","NI",0.133406649183656,0.114,0.0342399120209796
"03103","Wolfsburg, Stadt","NI",0.0920738782877772,0.079,0.0271563950489943
"03151","Gifhorn","NI",0.103750339528928,0.164,0.0236991191649529
"03153","Goslar","NI",0.091584682111499,0.228,0.0317491801544483
"03154","Helmstedt","NI",0.0908970023935261,0.205,0.0285323505945823
"03155","Northeim","NI",0.0796347285725112,0.205,0.0286583979589259
"03157","Peine","NI",0.0892702134886588,0.197,0.025324258702462
"03158","Wolfenbüttel","NI",0.0738692659936267,0.165,0.0294700479340171
"03159","Göttingen","NI",0.062862669245648,0.157,0.0467762733720181
"03241","Region Hannover","NI",0.0661612472528959,0.159,0.038347265786002
"03251","Diepholz","NI",0.0697060951980764,0.195,0.0269782353261588
"03252","Hameln-Pyrmont","NI",0.087950289493447,0.172,0.0291673732406308
"03254","Hildesheim","NI",0.0752141509725701,0.181,0.0328292667841791
"03255","Holzminden","NI",0.089460051803148,0.15,0.0246812113966926
"03256","Nienburg (Weser)","NI",0.0854908978891317,0.201,0.0261548165642282
"03257","Schaumburg","NI",0.0860819818175964,0.171,0.0269623364496013
"03351","Celle","NI",0.0946812044473103,0.178,0.0290071711901831
"03352","Cuxhaven","NI",0.0759848720950801,0.208,0.0268781428727858
"03353","Harburg","NI",0.0722058960002475,0.194,0.0289664985925078
"03354","Lüchow-Dannenberg","NI",0.070200623227478,0.2,0.0555652813276846
"03355","Lüneburg","NI",0.0645441232304605,0.184,0.0428576594167525
"03356","Osterholz","NI",0.0720354057861707,0.169,0.0390915171265529
"03357","Rotenburg (Wümme)","NI",0.0700768715899641,0.171,0.0271890148672495
"03358","Heidekreis","NI",0.0843821796024373,0.198,0.0266831485366097
"03359","Stade","NI",0.0769928063536945,0.174,0.0291072393862531
"03360","Uelzen","NI",0.0850039520011497,0.211,0.0307357907595028
"03361","Verden","NI",0.0773350444858521,0.206,0.0309241457605785
"03401","Delmenhorst, Stadt","NI",0.100746165154919,0.256,0.035810379739813
"03402","Emden, Stadt","NI",0.0800692831555328,0.141,0.0475534385702476
"03403","Oldenburg (Oldenburg), Stadt","NI",0.0426862286338976,0.174,0.0618837929237717
"03404","Osnabrück, Stadt","NI",0.0442107100772487,0.172,0.050986339632523
"03405","Wilhelmshaven, Stadt","NI",0.091694016662459,0.203,0.0371875788942186
"03451","Ammerland","NI",0.0622956439194178,0.199,0.0301524100833245
"03452","Aurich","NI",0.0812760129486678,0.22,0.0307975525594963
"03453","Cloppenburg","NI",0.0947392471582795,0.26,0.021671331467413
"03454","Emsland","NI",0.0604982014485485,0.18,0.0215610455866729
"03455","Friesland","NI",0.0733333333333333,0.195,0.0293431855500821
"03456","Grafschaft Bentheim","NI",0.051300877040755,0.208,0.0227603422728304
"03457","Leer","NI",0.0877008466016182,0.215,0.0303651945725859
"03458","Oldenburg","NI",0.07059169253964,0.251,0.0298721044629282
"03459","Osnabrück","NI",0.0616041883219057,0.223,0.0258480112146324
"03460","Vechta","NI",0.0581899911656187,0.229,0.0214623499454347
"03461","Wesermarsch","NI",0.0774754728431273,0.158,0.0286639020936583
"03462","Wittmund","NI",0.0847744696024247,0.241,0.0256135971949843
"04011","Bremen, Stadt","HB",0.0617324487049998,0.158,0.0807264992344563
"04012","Bremerhaven, Stadt","HB",0.105059914805526,0.203,0.0544010509972531
"05111","Düsseldorf, Stadt","NW",0.0504037530285415,0.151,0.0430753913868121
"05112","Duisburg, Stadt","NW",0.0997331046976339,0.173,0.0465015511272754
"05113","Essen, Stadt","NW",0.0804168493073934,0.152,0.0396514390990676
"05114","Krefeld, Stadt","NW",0.0676763971140576,0.181,0.0401795852768024
"05116","Mönchengladbach, Stadt","NW",0.0743640374558413,0.223,0.0380034864168582
"05117","Mülheim an der Ruhr, Stadt","NW",0.0703598354675323,0.162,0.0328324750716393
"05119","Oberhausen, Stadt","NW",0.0953611418727698,0.184,0.039214015958202
"05120","Remscheid, Stadt","NW",0.084858205146898,0.164,0.0366333746446016
"05122","Solingen, Klingenstadt","NW",0.0715032965963555,0.212,0.0384156874194098
"05124","Wuppertal, Stadt","NW",0.0812268946395564,0.18,0.0517733364140481
"05154","Kleve","NW",0.0562968677853565,0.215,0.0276340937384931
"05158","Mettmann","NW",0.0697746675799538,0.162,0.031222416021128
"05162","Rhein-Kreis Neuss","NW",0.0626362447318704,0.16,0.0271380383818141
"05166","Viersen","NW",0.0591541251392181,0.219,0.0297169946026216
"05170","Wesel","NW",0.072027290092367,0.186,0.0329840503435002
"05314","Bonn, Stadt","NW",0.0417661419402124,0.108,0.0540319147216219
"05315","Köln, Stadt","NW",0.0463814432084566,0.145,0.0579864616897427
"05316","Leverkusen, Stadt","NW",0.0779096611710934,0.152,0.0333931861110463
"05334","Städteregion Aachen","NW",0.0574077054298497,0.156,0.040915381891918
"05358","Düren","NW",0.0857235835855381,0.158,0.0297438901363533
"05362","Rhein-Erft-Kreis","NW",0.0689819289999336,0.184,0.0298514621350197
"05366","Euskirchen","NW",0.0824287943481318,0.169,0.0284736869180513
"05370","Heinsberg","NW",0.0781396180727533,0.195,0.0311554124704199
"05374","Oberbergischer Kreis","NW",0.0949820788530466,0.155,0.0321768885891624
"05378","Rheinisch-Bergischer Kreis","NW",0.0568068138786998,0.152,0.0295139968236564
"05382","Rhein-Sieg-Kreis","NW",0.0662045640173878,0.165,0.0329995011703311
"05512","Bottrop, Stadt","NW",0.093073891776684,0.173,0.0314641887851327
"05513","Gelsenkirchen, Stadt","NW",0.126463491724316,0.187,0.0343046911865523
"05515","Münster, Stadt","NW",0.0285465365098127,0.139,0.0496545680572255
"05554","Borken","NW",0.0503273986687591,0.169,0.0253305554052348
"05558","Coesfeld","NW",0.0470627503337784,0.173,0.0249986092567868
"05562","Recklinghausen","NW",0.0911900360935049,0.204,0.0313558679642447
"05566","Steinfurt","NW",0.0546751247242742,0.171,0.0295600230943463
"05570","Warendorf","NW",0.0635252822541735,0.17,0.0272906011772653
"05711","Bielefeld, Stadt","NW",0.067564308907071,0.195,0.0625788614785861
"05754","Gütersloh","NW",0.0750733427014767,0.187,0.0290165914749895
"05758","Herford","NW",0.0954311108630589,0.18,0.035531153419516
"05762","Höxter","NW",0.0763424652805744,0.178,0.0274073477465453
"05766","Lippe","NW",0.0989331318028797,0.151,0.0362411298791799
"05770","Minden-Lübbecke","NW",0.0908419415750305,0.175,0.0322225924691769
"05774","Paderborn","NW",0.0805036523767078,0.172,0.0328405567982419
"05911","Bochum, Stadt","NW",0.0719469989122911,0.171,0.0513101947987739
"05913","Dortmund, Stadt","NW",0.0735344663612185,0.173,0.0464746103200531
"05914","Hagen, Stadt der FernUniversität","NW",0.104176067141955,0.197,0.0352969046114972
"05915","Hamm, Stadt","NW",0.0915867944621938,0.206,0.0333244586439475
"05916","Herne, Stadt","NW",0.10019078912502,0.172,0.0381048280248026
"05954","Ennepe-Ruhr-Kreis","NW",0.0735390982786073,0.152,0.0350450445777946
"05958","Hochsauerlandkreis","NW",0.0736784267624171,0.163,0.0254858866072912
"05962","Märkischer Kreis","NW",0.094199535962877,0.177,0.0326939422480531
"05966","Olpe","NW",0.0702290265136526,0.171,0.0227295211713494
"05970","Siegen-Wittgenstein","NW",0.0907055907055907,0.129,0.035310368643702
"05974","Soest","NW",0.0793617984056133,0.194,0.030837471997676
"05978","Unna","NW",0.0823514880965509,0.202,0.0346009466296719
"06411","Darmstadt, Wissenschaftsstadt","HE",0.0505946671782083,0.105,0.078997218492231
"06412","Frankfurt am Main, Stadt","HE",0.0501040579474648,0.118,0.0696375783559469
"06413","Offenbach am Main, Stadt","HE",0.0789728256090054,0.198,0.0809515433998769
"06414","Wiesbaden, Landeshauptstadt","HE",0.0703892404598646,0.129,0.0523294228199744
"06431","Bergstraße","HE",0.0938593513344127,0.188,0.030220138925158
"06432","Darmstadt-Dieburg","HE",0.0775486442041076,0.169,0.0391854421491075
"06433","Groß-Gerau","HE",0.0870022667316515,0.192,0.0417295239863532
"06434","Hochtaunuskreis","HE",0.0653073796662885,0.121,0.0299904589471786
"06435","Main-Kinzig-Kreis","HE",0.110823863762124,0.187,0.0351218907564885
"06436","Main-Taunus-Kreis","HE",0.0680605015697582,0.12,0.0311015411487468
"06437","Odenwaldkreis","HE",0.10570619643909,0.208,0.0376992798373458
"06438","Offenbach","HE",0.0782431532343377,0.178,0.0341428739344345
"06439","Rheingau-Taunus-Kreis","HE",0.0807459577422875,0.15,0.032689758411413
"06440","Wetteraukreis","HE",0.0920549101465145,0.181,0.0341962233590546
"06531","Gießen","HE",0.0858327351763277,0.139,0.0508422274248838
"06532","Lahn-Dill-Kreis","HE",0.118058957438838,0.156,0.0323170907414345
"06533","Limburg-Weilburg","HE",0.09694917347716,0.195,0.0287790518146448
"06534","Marburg-Biedenkopf","HE",0.0886983422916917,0.135,0.0571333724157903
"06535","Vogelsbergkreis","HE",0.124456183965196,0.155,0.0361093847110006
"06611","Kassel, documenta-Stadt","HE",0.067779632721202,0.147,0.0823594880356149
"06631","Fulda","HE",0.131318759930421,0.198,0.0257456757957515
"06632","Hersfeld-Rotenburg","HE",0.126998160480272,0.253,0.0293610164415988
"06633","Kassel","HE",0.0881216853169403,0.166,0.0357454048973263
"06634","Schwalm-Eder-Kreis","HE",0.105655652430098,0.169,0.0312013773166263
"06635","Waldeck-Frankenberg","HE",0.101627291881472,0.177,0.0294862599184113
"06636","Werra-Meißner-Kreis","HE",0.0986047583007009,0.182,0.0405574385468426
"07111","Koblenz, kreisfreie Stadt","RP",0.0643735121216538,0.161,0.0412800207290806
"07131","Ahrweiler","RP",0.0625779625779626,0.181,0.0251429313929314
"07132","Altenkirchen (Westerwald)","RP",0.0995418520761473,0.16,0.0304905342426078
"07133","Bad Kreuznach","RP",0.0896624702725111,0.179,0.0322147797438527
"07134","Birkenfeld","RP",0.113924595741016,0.221,0.03231918696036
"07135","Cochem-Zell","RP",0.0750314267756128,0.18,0.0244343180389692
"07137","Mayen-Koblenz","RP",0.0837209302325581,0.18,0.0258328095537398
"07138","Neuwied","RP",0.0939090848987996,0.171,0.0292881496802954
"07140","Rhein-Hunsrück-Kreis","RP",0.0917098690534344,0.204,0.0286317580876444
"07141","Rhein-Lahn-Kreis","RP",0.0853732328510919,0.166,0.0311073216348534
"07143","Westerwaldkreis","RP",0.0880440798658439,0.167,0.0273516558862647
"07211","Trier, kreisfreie Stadt","RP",0.0569984701858123,0.203,0.0541279199683724
"07231","Bernkastel-Wittlich","RP",0.0753558007214114,0.208,0.028524426870312
"07232","Eifelkreis Bitburg-Prüm","RP",0.0632084498748712,0.179,0.0229832180185485
"07233","Vulkaneifel","RP",0.0742727124979685,0.167,0.0298228506419633
"07235","Trier-Saarburg","RP",0.0638807110591725,0.158,0.0287996943614176
"07311","Frankenthal (Pfalz), kreisfreie Stadt","RP",0.125682825067745,0.175,0.0288184438040346
"07312","Kaiserslautern, kreisfreie Stadt","RP",0.118978418155958,0.186,0.0473687465215509
"07313","Landau in der Pfalz, kreisfreie Stadt","RP",0.0675467782905799,0.239,0.0528424743300776
"07314","Ludwigshafen am Rhein, kreisfreie Stadt","RP",0.12467597502062,0.131,0.0362907976905856
"07315","Mainz, kreisfreie Stadt","RP",0.0432529283220443,0.142,0.0556778887614391
"07316","Neustadt an der Weinstraße, kreisfreie Stadt","RP",0.100050642527062,0.236,0.0273469646135342
"07317","Pirmasens, kreisfreie Stadt","RP",0.151643215830557,0.192,0.0319693730423109
"07318","Speyer, kreisfreie Stadt","RP",0.0988884772137829,0.143,0.0399036680251945
"07319","Worms, kreisfreie Stadt","RP",0.118031077793775,0.263,0.0341309636101872
"07320","Zweibrücken, kreisfreie Stadt","RP",0.130077787381158,0.277,0.0375972342264477
"07331","Alzey-Worms","RP",0.109729950482414,0.216,0.02805145745061
"07332","Bad Dürkheim","RP",0.100202513056763,0.179,0.025450325086749
"07333","Donnersbergkreis","RP",0.11988486768709,0.161,0.030969699674238
"07334","Germersheim","RP",0.125118288418021,0.133,0.0282383597339368
"07335","Kaiserslautern","RP",0.131333693819778,0.208,0.0331912592639715
"07336","Kusel","RP",0.127718329306179,0.22,0.0370958462777586
"07337","Südliche Weinstraße","RP",0.0950520648359922,0.178,0.0292926853522367
"07338","Rhein-Pfalz-Kreis","RP",0.104640957587421,0.176,0.0243943703672373
"07339","Mainz-Bingen","RP",0.0712277199052024,0.146,0.0324856927309167
"07340","Südwestpfalz","RP",0.117831732058624,0.235,0.0294382128827678
"08111","Stuttgart, Stadtkreis","BW",0.0554170016008135,0.103,0.0510680105255203
"08115","Böblingen","BW",0.0861150474360514,0.114,0.0260742164044674
"08116","Esslingen","BW",0.0805083721106977,0.138,0.0284517036131176
"08117","Göppingen","BW",0.11365278822471,0.148,0.0246154299957229
"08118","Ludwigsburg","BW",0.0875335489642833,0.143,0.029354483517996
"08119","Rems-Murr-Kreis","BW",0.097491754567776,0.135,0.0280581200844539
"08121","Heilbronn, Stadtkreis","BW",0.121554467792068,0.176,0.0353440413929163
"08125","Heilbronn","BW",0.127447055214405,0.128,0.0245940423142318
"08126","Hohenlohekreis","BW",0.133392709261082,0.115,0.0259222800356256
"08127","Schwäbisch Hall","BW",0.121908582364198,0.163,0.0305553510967172
"08128","Main-Tauber-Kreis","BW",0.112704402515723,0.152,0.026440251572327
"08135","Heidenheim","BW",0.119532899556168,0.163,0.0292584134097471
"08136","Ostalbkreis","BW",0.102910079548887,0.118,0.0274337372313407
"08211","Baden-Baden, Stadtkreis","BW",0.0804260137286816,0.178,0.0299695704479513
"08212","Karlsruhe, Stadtkreis","BW",0.0675100726231429,0.115,0.0558302159896235
"08215","Karlsruhe","BW",0.104166585321094,0.196,0.0266995693239988
"08216","Rastatt","BW",0.110648545278549,0.15,0.0270168176345135
"08221","Heidelberg, Stadtkreis","BW",0.047389587778023,0.118,0.0659653252899777
"08222","Mannheim, Stadtkreis","BW",0.0903807728027467,0.151,0.0497143500408071
