"kreis","name","land","afd_prozent","lohn_prozent","linke_prozent"
"08225","Neckar-Odenwald-Kreis","BW",0.12413091402408,0.16,0.0240073645194893
"08226","Rhein-Neckar-Kreis","BW",0.0932065139618969,0.143,0.0296823473667808
"08231","Pforzheim, Stadtkreis","BW",0.157036859262815,0.181,0.0323993520129597
"08235","Calw","BW",0.12785840056161,0.148,0.0245129066783285
"08236","Enzkreis","BW",0.124371605793948,0.155,0.0238811731779858
"08237","Freudenstadt","BW",0.12676974382295,0.191,0.0231317265423677
"08311","Freiburg im Breisgau, Stadtkreis","BW",0.0433052877040398,0.114,0.0833254553475767
"08315","Breisgau-Hochschwarzwald","BW",0.0656815293166091,0.158,0.0330012453300125
"08316","Emmendingen","BW",0.0743486788732684,0.14,0.0327072572115138
"08317","Ortenaukreis","BW",0.100039286818854,0.166,0.0282238178429029
"08325","Rottweil","BW",0.132426153335546,0.16,0.0221093211468253
"08326","Schwarzwald-Baar-Kreis","BW",0.11002099155833,0.174,0.0248294998963936
"08327","Tuttlingen","BW",0.131410705773491,0.138,0.0222639710624457
"08335","Konstanz","BW",0.084670893547343,0.166,0.0368360592271028
"08336","Lörrach","BW",0.0859790457903744,0.15,0.0318821221354928
"08337","Waldshut","BW",0.0933823197944372,0.174,0.0261348780597755
"08415","Reutlingen","BW",0.101755298400728,0.132,0.0330321154596281
"08416","Tübingen","BW",0.0655622557480927,0.108,0.0559528346297832
"08417","Zollernalbkreis","BW",0.128588790044237,0.149,0.0266102766029848
"08421","Ulm, Stadtkreis","BW",0.0689862861378799,0.14,0.043211020509019
"08425","Alb-Donau-Kreis","BW",0.102664361395576,0.148,0.022866515937403
"08426","Biberach","BW",0.108925350055837,0.114,0.0222145863757409
"08435","Bodenseekreis","BW",0.0840402148814105,0.118,0.0283360973790499
"08436","Ravensburg","BW",0.0870848708487085,0.138,0.0312036839376658
"08437","Sigmaringen","BW",0.112758602063415,0.151,0.0253875654945174
"09161","Ingolstadt, Stadt","BY",0.100142513446833,0.107,0.0320885115773021
"09162","München, Landeshauptstadt","BY",0.0452797228758382,0.111,0.0405156388584018
"09163","Rosenheim, Stadt","BY",0.0865757171230424,0.16,0.0324943834858203
"09171","Altötting","BY",0.103651448317595,0.122,0.0225329235473032
"09172","Berchtesgadener Land","BY",0.0888416800167166,0.174,0.0239081980915233
"09173","Bad Tölz-Wolfratshausen","BY",0.0826341450523896,0.168,0.0226999458266718
"09174","Dachau","BY",0.0760678960699591,0.157,0.019610090428763
"09175","Ebersberg","BY",0.0623425618914834,0.125,0.0226593713020351
"09176","Eichstätt","BY",0.0938060606060606,0.12,0.0200848484848485
"09177","Erding","BY",0.08323090641795,0.2,0.0206540862314125
"09178","Freising","BY",0.0785212896478207,0.121,0.0267603934109697
"09179","Fürstenfeldbruck","BY",0.0619298672931415,0.137,0.0239406629842936
"09180","Garmisch-Partenkirchen","BY",0.0770816002420026,0.224,0.0201164637374272
"09181","Landsberg am Lech","BY",0.0733837707200462,0.128,0.0266766490661203
"09182","Miesbach","BY",0.0758155007199245,0.163,0.0196944871985833
"09183","Mühldorf a.Inn","BY",0.111502910989737,0.17,0.0203169077486345
"09184","München","BY",0.052620489331922,0.097,0.0223194353167815
"09185","Neuburg-Schrobenhausen","BY",0.107509417009365,0.143,0.0170715692711753
"09186","Pfaffenhofen a.d.Ilm","BY",0.103566188030605,0.156,0.019730636201656
"09187","Rosenheim","BY",0.0865666440568274,0.151,0.0224584155273589
"09188","Starnberg","BY",0.0501690754401377,0.109,0.0222505685989001
"09189","Traunstein","BY",0.0838437546971291,0.135,0.0241432436494814
"09190","Weilheim-Schongau","BY",0.0798149083349971,0.108,0.024193453674234
"09261","Landshut, Stadt","BY",0.081972611762123,0.176,0.0326024314607975
"09262","Passau, Stadt","BY",0.0811535162950257,0.153,0.0363064608347627
"09263","Straubing, Stadt","BY",0.114815632589976,0.189,0.0287922278648708
"09271","Deggendorf","BY",0.13263895960316,0.16,0.0184891552594446
"09272","Freyung-Grafenau","BY",0.150255536626917,0.164,0.0173364064535525
"09273","Kelheim","BY",0.112739845413113,0.128,0.0188876030460189
"09274","Landshut","BY",0.102530904158575,0.143,0.0191025206284616
"09275","Passau","BY",0.128400286699205,0.205,0.0191303457455886
"09276","Regen","BY",0.157643482542333,0.19,0.0178537023954788
"09277","Rottal-Inn","BY",0.113574375830478,0.2,0.0187425694104483
"09278","Straubing-Bogen","BY",0.116955202289416,0.217,0.0154409799204365
"09279","Dingolfing-Landau","BY",0.136105476673428,0.129,0.0177761386686336
"09361","Amberg, Stadt","BY",0.114587458745875,0.161,0.0296149614961496
"09362","Regensburg, Stadt","BY",0.069490945526528,0.125,0.0506488428358464
"09363","Weiden i.d.OPf., Stadt","BY",0.114069273547314,0.202,0.0311336865612821
"09371","Amberg-Sulzbach","BY",0.107314725697786,0.13,0.0231592877767084
"09372","Cham","BY",0.137363461394256,0.219,0.0168220561401755
"09373","Neumarkt i.d.OPf.","BY",0.0977448974737143,0.143,0.0223845092535325
"09374","Neustadt a.d.Waldnaab","BY",0.115479831076161,0.174,0.0191900069575911
"09375","Regensburg","BY",0.100896417625152,0.149,0.0226246580759978
"09376","Schwandorf","BY",0.131542957979486,0.178,0.0215617072901732
"09377","Tirschenreuth","BY",0.108303400760392,0.18,0.0195979582834457
"09461","Bamberg, Stadt","BY",0.0773936481893824,0.176,0.0525958045236142
"09462","Bayreuth, Stadt","BY",0.0722993157945456,0.143,0.0377517586971186
"09463","Coburg, Stadt","BY",0.078227027027027,0.199,0.0381837837837838
"09464","Hof, Stadt","BY",0.112146696722733,0.226,0.0311687185711809
"09471","Bamberg","BY",0.126628886443345,0.161,0.0213310843472626
"09472","Bayreuth","BY",0.0966347548592979,0.186,0.0190310414853496
"09473","Coburg","BY",0.10813783652199,0.238,0.0237841931586635
"09474","Forchheim","BY",0.0897339704353091,0.154,0.0236543853413893
"09475","Hof","BY",0.114092301610831,0.201,0.0212471588101591
"09476","Kronach","BY",0.112316587197383,0.212,0.0201782876097022
"09477","Kulmbach","BY",0.102647090344015,0.147,0.0232772478833994
"09478","Lichtenfels","BY",0.114525804608646,0.216,0.0207579508665016
"09479","Wunsiedel i.Fichtelgebirge","BY",0.11975772091845,0.231,0.0238363925289606
"09561","Ansbach, Stadt","BY",0.112240748271655,0.184,0.0362839455966743
"09562","Erlangen, Stadt","BY",0.0538668287844367,0.081,0.051707036124532
"09563","Fürth, Stadt","BY",0.0861711669914324,0.175,0.0517923973895023
"09564","Nürnberg, Stadt","BY",0.0784640206005309,0.186,0.0509290903021729
"09565","Schwabach, Stadt","BY",0.0883344863369076,0.192,0.0304392943618125
"09571","Ansbach","BY",0.100650583053062,0.171,0.0246815497470936
"09572","Erlangen-Höchstadt","BY",0.0791908758338713,0.124,0.027669237651909
"09573","Fürth","BY",0.0883408131114553,0.213,0.0273640732356329
"09574","Nürnberger Land","BY",0.0801752767527675,0.144,0.0276014760147601
"09575","Neustadt a.d.Aisch-Bad Windsheim","BY",0.0956384993099907,0.183,0.0268301293366283
"09576","Roth","BY",0.0904583205167641,0.166,0.0240910489080283
"09577","Weißenburg-Gunzenhausen","BY",0.0920587101972186,0.154,0.0228570427715697
"09661","Aschaffenburg, Stadt","BY",0.0923312224965118,0.178,0.037082751958785
"09662","Schweinfurt, Stadt","BY",0.122009096302155,0.129,0.050662448091754
"09663","Würzburg, Stadt","BY",0.0591517568162399,0.125,0.053960280676316
"09671","Aschaffenburg","BY",0.0938321887784921,0.202,0.0245287843366452
"09672","Bad Kissingen","BY",0.101294071832969,0.171,0.0281131114639188
"09673","Rhön-Grabfeld","BY",0.0999689054726368,0.147,0.0288013059701493
"09674","Haßberge","BY",0.11667441278467,0.132,0.026116334775303
"09675","Kitzingen","BY",0.0878020979892785,0.173,0.0270352098879766
"09676","Miltenberg","BY",0.0921255722694572,0.185,0.0231916285153695
"09677","Main-Spessart","BY",0.0841668401013675,0.125,0.0234075633852821
"09678","Schweinfurt","BY",0.101049747770768,0.161,0.0280415684311737
"09679","Würzburg","BY",0.070570113543079,0.144,0.0263704031655552
"09761","Augsburg, Stadt","BY",0.0880833157699659,0.145,0.0474719652318001
"09762","Kaufbeuren, Stadt","BY",0.109898331939615,0.218,0.0354297786188988
"09763","Kempten (Allgäu), Stadt","BY",0.0957674340068667,0.144,0.0369223841954185
"09764","Memmingen, Stadt","BY",0.112094942283622,0.143,0.0307820685179176
"09771","Aichach-Friedberg","BY",0.0974458340672891,0.134,0.0176501673419059
"09772","Augsburg","BY",0.0980180367762841,0.157,0.0218757726793592
"09773","Dillingen a.d.Donau","BY",0.12685780541794,0.13,0.0187800850286357
"09774","Günzburg","BY",0.126149197899432,0.143,0.0212071074023452
"09775","Neu-Ulm","BY",0.109083786904173,0.139,0.0264617351146297
"09776","Lindau (Bodensee)","BY",0.0708921848022799,0.146,0.0324090445780376
"09777","Ostallgäu","BY",0.0841715976331361,0.155,0.0237938097405553
"09778","Unterallgäu","BY",0.117236330874486,0.121,0.0204516020046174
"09779","Donau-Ries","BY",0.0954542673600489,0.137,0.0185622514530437
"09780","Oberallgäu","BY",0.0768125687736887,0.187,0.0221400334189184
"10041","Regionalverband Saarbrücken","SL",0.0949792348988757,0.194,0.088001260537304
"10042","Merzig-Wadern","SL",0.0950198495949392,0.151,0.0644708388471097
"10043","Neunkirchen","SL",0.111205717676807,0.196,0.0631111799158862
"10044","Saarlouis","SL",0.100011800802455,0.167,0.0653342998752487
"10045","Saarpfalz-Kreis","SL",0.105162331115144,0.172,0.0650332728372656
"10046","St. Wendel","SL",0.0847613063193112,0.176,0.0517806497630895
"12051","Brandenburg an der Havel, Stadt","BB",0.155196901226598,0.208,0.0819109102646869
"12052","Cottbus, Stadt","BB",0.200612339349923,0.282,0.0871515539891061
"12053","Frankfurt (Oder), Stadt","BB",0.180264409670964,0.319,0.11806580717121
"12054","Potsdam, Stadt","BB",0.0911095845836798,0.186,0.118993817563903
"12060","Barnim","BB",0.172453366677515,0.272,0.100203833438961
"12061","Dahme-Spreewald","BB",0.178995812048415,0.297,0.0790464356390078
"12062","Elbe-Elster","BB",0.2421856583848,0.329,0.0692879480772555
"12063","Havelland","BB",0.161410952146029,0.317,0.0680513073507647
"12064","Märkisch-Oderland","BB",0.188375091358511,0.275,0.100367076445517
"12065","Oberhavel","BB",0.167768564310415,0.236,0.0693637749600268
"12066","Oberspreewald-Lausitz","BB",0.246957572097237,0.263,0.0733806432130455
"12067","Oder-Spree","BB",0.20408108566885,0.269,0.0878845002724893
"12068","Ostprignitz-Ruppin","BB",0.180171624911511,0.308,0.0813232729595801
"12069","Potsdam-Mittelmark","BB",0.129452292687076,0.243,0.0731150631915452
"12070","Prignitz","BB",0.19000999000999,0.317,0.0799422799422799
"12071","Spree-Neiße","BB",0.269720701365306,0.301,0.0661722919121214
"12072","Teltow-Fläming","BB",0.167987414054306,0.431,0.0776036204016626
"12073","Uckermark","BB",0.208547377509173,0.304,0.0820058997050147
"13003","Rostock","MV",0.111986424894252,0.242,0.139456339967866
"13004","Schwerin","MV",0.1345928743873,0.238,0.121588997000512
"13071","Mecklenburgische Seenplatte","MV",0.203126673808249,0.313,0.110692287091591
"13072","Landkreis Rostock","MV",0.177113186034329,0.331,0.0981942004868879
"13073","Vorpommern-Rügen","MV",0.199164485995822,0.39,0.112802155564011
"13074","Nordwestmecklenburg","MV",0.157652841917316,0.263,0.100759387640388
"13075","Vorpommern-Greifswald","MV",0.215417638133304,0.348,0.0928759113282262
"13076","Ludwigslust-Parchim","MV",0.176061255447738,0.342,0.100960728130794
"14511","Chemnitz, Stadt","SN",0.213852167732765,0.268,0.106666666666667
"14521","Erzgebirgskreis","SN",0.297708737498352,0.375,0.0761070197577835
"14522","Mittelsachsen","SN",0.290899665693369,0.335,0.0790487072066354
"14523","Vogtlandkreis","SN",0.247518430370929,0.371,0.0874934695536077
"14524","Zwickau","SN",0.250101228235929,0.264,0.0906018667524944
"14612","Dresden, Stadt","SN",0.174862022957969,0.206,0.110519757607105
"14625","Bautzen","SN",0.309644937938022,0.336,0.0764586675673394
"14626","Görlitz","SN",0.320945791437177,0.339,0.0740051092076808
"14627","Meißen","SN",0.294225966077634,0.296,0.0718155094716119
"14628","Sächsische Schweiz-Osterzgebirge","SN",0.315129184802704,0.311,0.0755907861363916
"14713","Leipzig, Stadt","SN",0.132263839162765,0.234,0.135855595336455
"14729","Leipzig","SN",0.236981076268001,0.312,0.0761755698378758
"14730","Nordsachsen","SN",0.268996527020452,0.289,0.0743922285790984
"15001","Dessau-Roßlau, Stadt","ST",0.17345673341907,0.278,0.0897712658460408
"15002","Halle (Saale), Stadt","ST",0.136817772205462,0.232,0.121999764917917
"15003","Magdeburg, Landeshauptstadt","ST",0.138735919899875,0.244,0.109026908635795
"15081","Altmarkkreis Salzwedel","ST",0.175535752174836,0.365,0.1005941014216
"15082","Anhalt-Bitterfeld","ST",0.21770772255372,0.362,0.0992653399096334
"15083","Börde","ST",0.205010502587223,0.25,0.0819714124699011
"15084","Burgenlandkreis","ST",0.247208509338898,0.315,0.0856226779988803
"15085","Harz","ST",0.176280399620992,0.309,0.0909038017188357
"15086","Jerichower Land","ST",0.188433971526755,0.278,0.0869121256750123
"15087","Mansfeld-Südharz","ST",0.237026647966339,0.295,0.0900066722041422
"15088","Saalekreis","ST",0.233219662313898,0.247,0.0822405204838874
"15089","Salzlandkreis","ST",0.214616598169157,0.29,0.0993699568917873
"15090","Stendal","ST",0.200093925604444,0.278,0.0913345532865864
"15091","Wittenberg","ST",0.196441529444599,0.317,0.079905107451856
"16051","Erfurt, Stadt","TH",0.1635021437091,0.289,0.137737339221817
"16052","Gera, Stadt","TH",0.26947132292835,0.356,0.134764176948083
"16053","Jena, Stadt","TH",0.116381949546902,0.155,0.155078986039677
"16054","Suhl, Stadt","TH",0.222943821245288,0.318,0.146419001771198
"16055","Weimar, Stadt","TH",0.141891006317335,0.21,0.145351123227345
"16061","Eichsfeld","TH",0.194889251126666,0.291,0.0693418991913574
"16062","Nordhausen","TH",0.217385847852915,0.318,0.116337928005187
"16063","Wartburgkreis","TH",0.240363216460214,0.284,0.0994961158933445
"16064","Unstrut-Hainich-Kreis","TH",0.243866366489738,0.368,0.105072880548206
"16065","Kyffhäuserkreis","TH",0.265457431130257,0.29,0.119374220609908
"16066","Schmalkalden-Meiningen","TH",0.251852143241152,0.383,0.101923606467094
"16067","Gotha","TH",0.254078422882468,0.328,0.105039287851967
"16068","Sömmerda","TH",0.266449542150477,0.338,0.109577079203247
"16069","Hildburghausen","TH",0.284749084532467,0.33,0.0948733818144309
"16070","Ilm-Kreis","TH",0.258748028668239,0.275,0.112518151866715
"16071","Weimarer Land","TH",0.245347601998662,0.303,0.101310146752174
"16072","Sonneberg","TH",0.276492011278196,0.44,0.111900845864662
"16073","Saalfeld-Rudolstadt","TH",0.291229178179522,0.289,0.107144548827662
"16074","Saale-Holzland-Kreis","TH",0.242356309929733,0.372,0.115347663093646
"16075","Saale-Orla-Kreis","TH",0.300740326861293,0.4,0.111348352722846
"16076","Greiz","TH",0.272881328577654,0.319,0.103016413550459
"16077","Altenburger Land","TH",0.290689211130396,0.347,0.0969337289812067
"11000","Berlin","BE",0.0827689976266935,0.178,NA
